
test UAL_FLAGS_VALID.01DIM, tests for SET_FLAGS element
schema SET_FLAGS
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03B:Validity==0

//04
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04A:Validity==0

//04
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04B:Validity==0

//05
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05A:Validity==0

//05
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05B:Validity==0

//06
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06A:Validity==0

//06
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06B:Validity==0

//07
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07A:Validity==0

//07
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07B:Validity==0


//08
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08A:Validity==0


//08
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08B:Validity==0

//09
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09A:Validity==0

//09
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09B:Validity==0

//10
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10A:Validity==0

//10
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10B:Validity==0

//11
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11A:Validity==0

//11
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11B:Validity==0

//12
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12A:Validity==0

//12
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12B:Validity==0

//13
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13A:Validity==0

//13
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13B:Validity==0

//14
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14A:Validity==0

//14
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14B:Validity==0

//15
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15A:Validity==0

//15
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15B:Validity==0

//16
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16A:Validity==0

//16
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16B:Validity==0

//17
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17A:Validity==0

//17
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17B:Validity==0

//18
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18A:Validity==0

//18
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18B:Validity==0

//19
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19A:Validity==0

//19
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19B:Validity==0

//20
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==0

//20
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==0

//21
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21A:Validity==0

//21
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21B:Validity==0


//22
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22A:Validity==0

//22
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22B:Validity==0

//23
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23A:Validity==0

//23
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23B:Validity==0

//24
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24A:Validity==0

//24
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24B:Validity==0

//25
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25A:Validity==0

//25
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25B:Validity==0

//26
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26A:Validity==0

//26
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26B:Validity==1
